path	bytes	sha256
metadata/protocols/lib_prep/18S_amplicon_lib_prep.md	663	4a1d76302788d4b6be2b708032d9ac1065fd7dcb31111dd0a92dd214353578c1
metadata/protocols/lib_prep/NEBNext_WGS_lib_prep.md	411	b85c367a22f3a2d9d52d25b921e42de268130bc58ee659393177d1eb5fa89d8b
metadata/protocols/lib_prep/QIAseq_WGS_lib_prep.md	340	54e50c894f4c7574b37594ce623db3395e9ac5a704eb101c9a65f9b7c28d654c
metadata/protocols/measurement/DNA_conc_measurement.md	424	ec1fd34f1d076f66d12bac33b5ef4c3421f672d06f47d312eef5de21936c2c3c
metadata/protocols/measurement/XRF_measurement.md	317	a9ce046589a5398ec7f8979bb4b4121df609efdd7c2dfdd5e3da31035a13cbef
metadata/protocols/measurement/amplicon_size_measurement.md	437	8fb52d6d80327bee5d4d62e5efc3fb3bf54d6007eb3fd96cf2f415ecd586e704
metadata/protocols/sequencing/Illumina_MiSeq.md	607	d706b0b85096ad2195f7bafcf9a6d1f85c6241fca5a1bcd54eb2fb29af51a734
metadata/protocols/sequencing/Illumina_NovaSeq.md	475	0a9c07e933d0c4f1db00b30d9eec7f2bdac8d79cf192b347aac5dfd689cdd44a
metadata/relic-dna/PMA_ASV_table.tsv	452179	ab504fdd38483f467529bcfeff23f1d7037a9b8399f1135fd4b877f12719a2d3
metadata/samples/EB_Sample_Map_FourthTrip2.xlsx	9700	7724fe99bf8f42432b3220b1ee419662992d61f070d26a13ece6f202e4618e76
metadata/samples/Sample_Mastersheet.xlsx	159544	26012ce94b22e4e9b0f12d78cf96c2817ce906b8043aa75e9449b5389a9e70f6
metadata/samples/Sequenced_Samples_by_EB_FifthTrip.xlsx	10183	15bb92fc8a7c6389a74663718fffea207a2a030bf2f7b12f5955c57022671708
metadata/samples/environmental_measurement_corrections.tsv	8635	cf3ef3b4627daeab6185c8ab2a7bb1d3e6ef8ad4530ff3859979a95388ae27d5
metadata/samples/ph/README.md	1404	0fe9eadbf78c344d62114e4fde4f3d2ec761e76b557c264591d75fc31794170c
metadata/samples/ph/version_registry.tsv	572	d6f9d7d70f09968839cae30930f0ee7267252a60f6684572410247acb5c28906
metadata/samples/ph/versions/EQ-PH-ECOLOGY-v1.0.0/manifest.json	1121	ed7bac602e99c97ade982c390357ed9bc62bb6a32cd0d0e98e1885fbce396fa1
metadata/samples/ph/versions/EQ-PH-ECOLOGY-v1.0.0/ph_measurements.xlsx	178875	0986fdde4af4635252ead8f601e8725749228c0adf4f906e08b364801ab08398
metadata/samples/ph/versions/EQ-PH-SHARED-v1.0.0/manifest.json	1582	add2aa2e18296e83c5890b058362cb8f1d6866c3b7470a89c6bd6e92c4fbd4ab
metadata/samples/ph/versions/EQ-PH-SHARED-v1.0.0/ph_measurements.xlsx	179809	701db2a771b257da09bb276c8ca29df4408ba5986bd515821ccea275a8c692c1
metadata/samples/plants.tsv	4845	5a0b8a10a49a45eaadabb8a5f19bf817af0419c7209f8f1e2673fe2cc600baa2
metadata/samples/sample_corrections.tsv	1291	4fc06df5822139852e71d6b0eb4ba0e32deaf437f7f6b4e0bc5043d11123daa0
metadata/samples/site_aliases.tsv	1128	eba7c55b7ce3344be91077ec2226e5af8a76d8b3aa683beac0926eedc637de2b
metadata/samples/site_iri_registry.tsv	1233	3c06493397372cfe518e6bb1cd8a3275c0f6ed67a83b9ef6bc84f51c1efce7d4
metadata/samplesheets/additional_fastqs_v2.tsv	166982	eba6f748ef7f9875b98af6c4d8241b3af36d183feda4dbb4a0cffbcbed3d7958
metadata/samplesheets/trip1-2023.tsv	7557	b8589609285fb7f4f443ae3926b14dad1e2dade8912dea03724d017d8b620fb6
metadata/samplesheets/trip2-2023.tsv	828	ef8669ed00262aa7a82005f343dea27f394be2f0a6b2768cdff71f7cc41be960
metadata/samplesheets/trip3-2024.tsv	9315	1e4f72e4a15b7e2779bbe8f6a6d30aaa99ef3cb987836fc2e85ac39141a72ccd
metadata/samplesheets/trip4-2024.tsv	5623	7c0496c356a46e60363ce6ae9397c656cb3f2f023364a388b4e72d68f3d92639
metadata/samplesheets/trip5-2025.tsv	9381	57a9274dab7edb8426fc238dc065c2274a5bec3df2ba22d43c7ab1517ea511d8
metadata/sra-submissions/submission-sheet-trip5.tsv	33530	4a28870c3f865e89adbee2e5d1a2406eb6859f6f18481ddb643e93e970bd8f7c
metadata/sra-submissions/submission-sheet.tsv	162154	3813e534e69ff7e8e475eca5db7d94a5a827d70c3b42c4a69dd984eafe40fbde
metadata/taxonomy/README.md	2376	91cfe8d267f62cad355159798487393b66700ec687b185c3afec94c4c818a69f
metadata/taxonomy/taxonomy-trips1-5.tsv	39741062	fcf0a3ea0ca8ed956532fb4d7bffa0c20249e3048779a219155cc1bb7e483d35
metadata/taxonomy/taxonomy.tsv	7878855	5cbca6e9904ffe395fe2e4215f6005622e47a9af71528c209398a22669c3b5db
metadata/taxonomy/unique_taxa.txt	213805	039b8be31e81b49a5fa6237fad281149f8ebb9b40cbfdee51064e4fe2187af9d
metadata/xrf/all-trips-consolidated/EQ_XRF_All_Trips_Consolidated.xlsx	2419587	23f405833ed4ace209bce826391b79f5011e704f65c542e28fa3b87bca70e037
metadata/xrf/trip-5-lab/10.tsv	4284	0ef677d8e8fa20cccd8a41de2334814e47624fe8e9ea5e10fe24d6228254ccdb
metadata/xrf/trip-5-lab/11.tsv	3398	9d44ce6bd72b862af8b48474352a458b947993b8281e7613ca64a466f37589bd
metadata/xrf/trip-5-lab/12.tsv	4628	eba27bceaec18e31119d77143bca5d0172944f799d135a5eb579811f7bfa4f14
metadata/xrf/trip-5-lab/13.tsv	4363	2d3eacb56a1e182600f4290e5162e7ca17a07c79607cf27f558a23f5c87f5c55
metadata/xrf/trip-5-lab/14.tsv	4641	ef31c27213a51d3ec8464e9626a327dec37b1fa3e77354be0a678cf1929a3cc4
metadata/xrf/trip-5-lab/15.tsv	3948	1a0657e08696556f733d00377ad53276c920d755bfe6aecd93d0029ae20fe8ee
metadata/xrf/trip-5-lab/16.tsv	4608	e6027aaf4f12997a13f60055bac89cf687fb1e520d09fe761306bfc6af8ca867
metadata/xrf/trip-5-lab/17.tsv	4503	fa5286651343f0caeaf577f741bc982380723250317fedb4c660af05016494d9
metadata/xrf/trip-5-lab/19.tsv	3339	ccd41ada07f7808fdde8e21cd965244c35e43b4c59b3772d84004d08ed72ff98
metadata/xrf/trip-5-lab/1Dr1.tsv	3464	9f7bfe5c8c944d0958391a0f1a982e91c596e4de70b6cf8f0d174fd374f8f4ba
metadata/xrf/trip-5-lab/2.tsv	3767	ffd411337e4c6f0c82a2b5d495eba10bc281ef1e6146747e01fb23c5bf75b1c0
metadata/xrf/trip-5-lab/20.tsv	4281	84b98cdedc6835250c9c6382edb3e46c6599ae8cf5a2c2dbcfe41212c789ce1a
metadata/xrf/trip-5-lab/21 Dr1.tsv	3807	c1c57550d2a9b1ea3da6cf995da8070cfa11d89aaf5b9daf8986f87fe42efaf5
metadata/xrf/trip-5-lab/22Dr1.tsv	3370	7314ec35661861f83b3e80998e6c4f67e8d7dae7a2e788a5b03fb4da016bd4bb
metadata/xrf/trip-5-lab/23Dr1.tsv	4641	61bf7ec53f2f5fd5e789ef5c9539c735bf5aa66f1c3b4deed6ddc5e762ca440c
metadata/xrf/trip-5-lab/24Dr1.tsv	3730	32d2018f941c26e7888aaf060e82ab207b2bf00946d9bd2d1710b7ffd8e5189a
metadata/xrf/trip-5-lab/25Dr1.tsv	3807	3b696f70e5621c85ebea5a1c5fa44788ea39f444f02637b4145a98312c4801b1
metadata/xrf/trip-5-lab/26Dr1.tsv	3387	9396c14dbe8e2dc865e4192255bcc7c2799115110fe60ed06b62c3916e582253
metadata/xrf/trip-5-lab/27Dr1.tsv	4272	a1a74c164fe50c88821d484dc4526fef01ffb3d441e40d1d431c1c9887cbb019
metadata/xrf/trip-5-lab/28Dr1.tsv	4214	6083a4c8bf1a0f4f21351b8b20af436652b964acba74fbf84db07fa60943b7e2
metadata/xrf/trip-5-lab/29Dr1.tsv	4267	87d1fc236ceb5b52615f8b2df04a068657ff81714e8b4ffab86fa01ff25c0db0
metadata/xrf/trip-5-lab/3.tsv	4285	539deb5d0321cc19ca1e17021cb6d81d08d33b4396c5e34282d8d7e2c4137fa5
metadata/xrf/trip-5-lab/30Dr1.tsv	3464	8bca26b224bf7ee34b0a5ac87a03067b691f821b161390dd0ed90efda07646a0
metadata/xrf/trip-5-lab/31Dr1.tsv	4198	602b760681707cb0b61af06f403c07b7362f0d4f6b05099109c695c62792fcb9
metadata/xrf/trip-5-lab/32Dr1.tsv	4663	3724f2f5906f8418ac285793658cc2f429eef2a6c5fe1f0ce2254172c4de988e
metadata/xrf/trip-5-lab/33Dr1.tsv	5438	604c77538a364de143b888d3a7c974c53bc08ec0200f7c2d8e489699d75b4712
metadata/xrf/trip-5-lab/34Dr1.tsv	4220	2c4f3ef04dab2034dca590f396bc3cb427debb285ca0f7d02e1bdb066a4500cf
metadata/xrf/trip-5-lab/35Dr1.tsv	3673	8ca99c2f517bbd2a04d58f34aa620bb9b2483c8e553205706d32539c7c65e45d
metadata/xrf/trip-5-lab/36Dr1.tsv	4091	62d438d8aea78e365ac33c10665d1eb93c3a6298a27bde8bf014842e9cba891b
metadata/xrf/trip-5-lab/37Dr1.tsv	3914	f47785eac59d515b135560efe9c64909e121bdc4e2bee68b6f508e9e3305710c
metadata/xrf/trip-5-lab/38Dr1.tsv	4300	ef62380d6ee188f0b9bde57fac6d0b29cc7ee79297a5a0eb9ff488ea9bb01cdc
metadata/xrf/trip-5-lab/39Dr1.tsv	3930	c1aaf3869dc76d4ffbaaad3c811fc5e05a224455638eb1ae593e9696ccfeec85
metadata/xrf/trip-5-lab/40Dr1.tsv	4553	1feb2f4007749351aced0297dc0e9f263e2c2420759bd81d49761f77bd26d765
metadata/xrf/trip-5-lab/41Dr1.tsv	4721	d6b0848d94670659d407eb1f4bb188c4fc8b310df87952e534550c6b8cb3d62c
metadata/xrf/trip-5-lab/42Dr1.tsv	4650	704ad9027cf450c2a74de6779c482ec1c655d32c188a20938a0fdb3897b2b7c2
metadata/xrf/trip-5-lab/43Dr1.tsv	4205	954718a58f814bfb7410db4dd62efb2b719c4285b81706fee4f6361f9b5ca1aa
metadata/xrf/trip-5-lab/44Dr1.tsv	4171	f14de66614bc05ee7b190bb6fc910361f525dff26e985ace203628e368eb1238
metadata/xrf/trip-5-lab/45Dr1.tsv	4225	59447651e6e7863c2d5a87d1c026a9f5a6c298ca45d38d239c0c3f52535a959d
metadata/xrf/trip-5-lab/46Dr1.tsv	3799	fbfde858955e1b09667b9db89e4e2d349951f88b90b58a50d676fada63d5ab42
metadata/xrf/trip-5-lab/47Dr1.tsv	4067	af3ad456ec2978abb0f505b67dc299bd898801b50da36ef836d27a5a9d1088cf
metadata/xrf/trip-5-lab/48Dr1.tsv	4681	64af6c3eb460c1a0e0ec3570aa7d051703e8beba0d48ced43131271fa96a21df
metadata/xrf/trip-5-lab/49Dr1.tsv	3643	1d2c5f70f89997760a0fb9602a48b517a0f0c653cbce1aeb21026bacedd46459
metadata/xrf/trip-5-lab/5.tsv	4981	108e416ca551e7130d9f819f118c231de46179514f61fe35612a097f99b2b4ef
metadata/xrf/trip-5-lab/50Dr1.tsv	3742	1debb386536b4c6b0307f4d97bb8ad02ff63f83b243e11bac8f6882a000909ef
metadata/xrf/trip-5-lab/51Dr1.tsv	4711	7428bee3f12dd8f27da285a2668b0f1624d019dbddc6aca63edee8ba50bd248a
metadata/xrf/trip-5-lab/52Dr1.tsv	4998	13468f00e1f21a7c32bfb6b350348457572ba387097ac03ece69d50da7bcff63
metadata/xrf/trip-5-lab/53Dr1.tsv	3710	9e06325fcc806bf576026b49382ade72dadd6c123d5c7ccdcb542d433a0c90f8
metadata/xrf/trip-5-lab/54Dr1.tsv	4677	fe3c75b191e4e4122bd590f628f2ef817d02d2006e3ef8bbd65dbb0737ccbd21
metadata/xrf/trip-5-lab/55Dr1.tsv	4569	4125cbc65208d9593d27942518cd0f0b7d61ef9c577424ce7b3c73486acc013a
metadata/xrf/trip-5-lab/56Dr1.tsv	4495	debbf869901cc3a21b7d6c15c2e577855fffd7c29c161e476b5194180174ec5c
metadata/xrf/trip-5-lab/57Dr1.tsv	3955	8e49ec1aaeac6ee280cabc5e2764e311f35e3d8e1589aa25a3fb4f9371207d5f
metadata/xrf/trip-5-lab/58Dr1.tsv	4719	9190dbd7e57b0a83cf2313df1e6b2674e072212c00a5b6c78b69a54f39a7289c
metadata/xrf/trip-5-lab/59Dr1.tsv	4393	fe3843cad47f9d8a441765087cf2dc62ab0f1da7c1fac03b39c6bc1c48fcedcd
metadata/xrf/trip-5-lab/6.tsv	4069	37d37ef35e80d8703a85a1d161ed975c4b5ddb33a539fa75c2ca5dc50d895870
metadata/xrf/trip-5-lab/60Dr1.tsv	3972	73afef5a639cdd64d61d100895ea034766da39922d47182c903b7ac8ff69a39b
metadata/xrf/trip-5-lab/7.tsv	3756	769ed860ca7315211e5ca3ccf5c3068973c4f4ff85b98bb7c3a4220726f0c622
metadata/xrf/trip-5-lab/8.tsv	4112	a5425fc155ac1e721672fdd6bf0bea45fbc9d158af5efb4c95f64f7c92440e83
metadata/xrf/trip-5-lab/9.tsv	3267	464cf96cd83087d5389f213e69c8fb5ea4f97a217916887d464382077a208b27
metadata/xrf/trip-5-lab/V18Dr3 Best Detection.tsv	5387	66c90a50e9256016943a3d70663f01b25ce2517002837ffe18a8bee2cc456855
metadata/xrf/trip-5-lab/V18Dr3 Fast screening.tsv	4490	5db886760014f7d36168628309da41feaf91e64b725b65ce4d87eb13b017e492
metadata/xrf/trip-5-lab/V4Dr3 Best Detection8 .tsv	4558	10ef50fb2f25c61de35dc2def4f2e6810d868ca757fd227b5cb125d00ac61d6c
metadata/xrf/trip-5-lab/V4Dr3Fast screening.tsv	4813	57b8a6cd6491c329a6d02a911a2f4c535e6f7056fa08348a4f7dac0f96de634d
metadata/xrf/xrf-lab/EQ 5th Trip XRF PRr Results.xlsx	215339	4081a60ab71826758d80e40ef5c5dc9b517e74a136c9707581a263656cb27d2b
metadata/xrf/xrf-lab/EQ 5th Trip XRF Sr Results.xlsx	217247	ec21d4357e173ab75ff7589cbf6509672ea87541c7ca523b1bcca1fef2fe47c7
metadata/xrf/xrf-lab/EQ XRF results (Fifth trip).xlsx	449487	6ae1512ae6d400dbe7837d0706479722830c817e6eb69dc2c0846ca5872b9350
metadata/xrf/xrf-measurements.tsv	5919	41f5c47030b74e96d8c6ff5964a51a7bad9869023780ac61bf5ee7a76eb9ed47
ontology-src/analysis.ttl	4498	88b588c1645807a6c9beead6e17e5dfd95d6d9b981e5b6ef0984acd70e455f01
ontology-src/rubalkhali-root.ttl	1611	19521a52ff52bbec848a075bde287be79dd264c491088cc43e4d1a62e50ecf11
ontology-src/samples.ttl	1818	524231941934c8e9fdb0a1caa2814c0158576d24b77d481f38d95abb8fefa17f
ontology-src/sites.ttl	1899	c08b2000aaeda6bf6a83a859a89f807aa1f6e1918f88b28b25dd1b93a37ca853
ontology/ecosystem_module.owl	4852434	ff5e8e88975504130438fdcd1e7c867a581f1a43883a325e028a5157a0a0a457
ontology/ecosystem_module.ttl	4605839	5c4cc5bb85d0bcf46fbe94959eb89062ced28575cfa4c37f01a86f60f70b51bc
ontology/mapped_taxonomy.json	3004815	433e4bf0a7b7ed35891ccdbcd6988bb4b9027bbb06daa499dc0011a36b67e3cb
ontology/mapped_taxonomy.tsv	2164656	c9e746a4fc9570b33d96aaedbf9d0b89c654c9f80456c8d3ca5d2a1f77bfa9cd
ontology/mapped_taxonomy_corrected.json	19886830	ad9899dea09c10688bc45b93349c542958234f3e9d7ac0480b1f1cb242c18aae
ontology/mapped_taxonomy_corrected.manifest.json	4204	c853f26e8f27b1300552828e8bd0d96e802960f9cb89c7a6c9d3572730b46a1d
ontology/mapped_taxonomy_corrected.tsv	3997202	35dac225c30df165a8a0dc6c510749ca7f62a3574051880fd9f58fd2ebdb65a8
ontology/ncbitaxon_module.owl	613915	53281f99e31738c7e8f8c455ebd8d4b235518fc10d776b86f8912a666c5a6b46
ontology/ncbitaxon_release_identity.json	742	bc320e08b6a93f73c533a6f9ec5192de9daaa64d0655cf82a98e9fd40d98f093
ontology/rubalkhali.owl	128996	9c9a435c98c815dfd755ac7787f5f25bab0514a0457e4d3ea03e37fde486b98e
ontology/rubalkhali_controls.owl	506657	de8d99575800b8a1109627861f0df895545bbc54b69724ca2ea8758cb5dcdb2c
ontology/rubalkhali_controls.ttl	304252	e56255b9129e71c867429331c10a8128cd425f623667a4bf669cd95aec0be9d8
ontology/rubalkhali_dna.owl	3988180	44a5c549800299e5de1ea4cf725a92224624068210391693c54a3376ea82a608
ontology/rubalkhali_kb.owl	121544	cfa04ed4cc3693ce626a880a0a3332b67eaacbd0c214f08d1434395fad96c37c
ontology/rubalkhali_measurements.owl	27522832	29391e4b91d441b1dacb19767e04c8a79c9031ec9290ca3e6fa7d975f4a079a1
ontology/rubalkhali_ph_eq_ph_shared_v1_0_0.owl	2376965	6d40ee6bee6c5c2c1732af3add56dbca26467f88be37a18b355a62d1dd120716
ontology/rubalkhali_ph_eq_ph_shared_v1_0_0.ttl	4167015	22a36f62d64bf38e0efc06d31f3104dd210f1518d205c7fb5032ddd8c42728cb
ontology/rubalkhali_qc.owl	7571078	bc858f728e2541f745f4e0107139f79f7e4077fce5d3fd628b803e52d0bc67e0
ontology/rubalkhali_samples.owl	2701346	ab9339969a861920ca8d734294d2a61f1e60e5f291314066f7f6b995987e937f
ontology/rubalkhali_sites.owl	87211	87db62ce596d20562525c9f93ee752e7d6fb0f425ff6ea5f67dfa37e820f8ea4
ontology/rubalkhali_sra.owl	3971140	b33687d3a5c0a2a740e087d431af7ebf723e9e1514af212983ebe9a2ba94617a
ontology/rubalkhali_taxonomy_abox.owl	1175	9f8a63739b90d5c2b9e7aace4cb8202971881554dcfce55afd20b60162648646
ontology/rubalkhali_taxonomy_rak.owl	138349	6afd256bc6e28111f4a1a74f1768e956feceb02456d099bbf7062173f551dede
ontology/rubalkhali_xrf.owl	25966489	5c9a7df5fdc53ed221d4a55c005ded8776d6615523a5546de910c7d9415fae5f
paper/01_introduction.tex	9582	69c1c6e15cfddf6ed754c7b9812a610ecf33656c1f02afeaaca115bc12989ec7
paper/02_methods.tex	34448	6281b8baf421c0bc861197a1c94bba648af85bad8883bc4d2a8522fa75e6435a
paper/02_methods_taxonomy.tex	4941	c5f72b403f888af5bb3397e68eff0bb5a89d7a99834035979cb8f0308f0daa5f
paper/03_knowledge_representation.tex	22598	427bee9e0a81394ac655edcc3f579d0e8345916ec96561b308acd745508fa44b
paper/04_data_records.tex	23303	08f10de9a10a2e2b142a5e070551be9d673f715e39597e386f7ea3d89027b27d
paper/05_validation.tex	15888	e69bdac51f4b6c7a271e8fc566332b1200804a0a37c23fdfbb283b9f1c749dd6
paper/06_usage.tex	11233	16becf653e225cd8c8878d1e90e18ec91c37e48425070077648de76b153fc5fc
paper/AUTHORITATIVE_MANUSCRIPT.md	314	e434d6e91a6044e418a271e5c136b53503ce922302e8c3137ae38819181032b9
paper/PRE_SUBMISSION_CHECKLIST.md	8714	fb7427f2701fe4393d5e02aa410983d03b5a47b0d09166514353481371a2bfd2
paper/README.md	586	2a673426450770edb36bdd6f983d41e3a1e3dc8e14290d0157c28687d989745d
paper/env_table.tex	26197	90fb40aee9b20b7d5533b5830a2c02079e81b22cf8ffb9da94cdb64d4acf9380
paper/kr_supplement.tex	22261	b0e2f09b6a634cc591be54f67177572b8f8acceb52a5b5b9c6355ef44287e31e
paper/sn-apacite.bst	146013	1c931a116ba5759952308c8d939fd348827e99a5c7bbce783b0310ea3cbc7e4d
paper/sn-aps.bst	29828	51464202b6682152fcd80583e0898c18b6abc5e8486ec98a9cbabea2004de15d
paper/sn-article.pdf	482965	134d767ad6631eb2b2797996907bd4a53a6f3921c8596a8bb1e25640997eac6c
paper/sn-article.tex	4197	24f810e0cae389b9917078f592b90ba5ab08d261ebac6b681fc4a081ad55502e
paper/sn-basic.bst	35515	4b368414cc5593169907933b417aacfdb0ce905866a39bdf55d21aad65e9d46c
paper/sn-bibliography.bib	35600	76e3e91d292fd0ab1c2c09e05bea423ad849d2ce3b0ba687e466846a89f23131
paper/sn-chicago.bst	33968	079647ab15887274acccfc3bd15b3e9928dd16adde8cfc95cf5f1bc5c98b7ba3
paper/sn-jnl.cls	55857	afdd709e43a76c1452c8696429d428b1c35a9339de050c7ca8a9b6f32c180556
paper/sn-mathphys-ay.bst	64023	6a2306683997db76b5e58190acea4dac360c742044114f6a923a4380fbab9008
paper/sn-mathphys-num.bst	64166	fbe2ad5ada72b1080791fc2ecf64455d68d815c3c1e3f9b77bdb50658548d734
paper/sn-nature.bst	37333	67052a89a0351d2b64b7f670a7ae95851880da68227fceb2069a4bd477e54d70
paper/sn-vancouver-ay.bst	39951	8f4603d045e2e24c304acc9aa9f4389dc0877811c24ff74d62de1a7dad3ebb63
paper/sn-vancouver-num.bst	40758	7fa6df12ec8e8945c86958a50fb703d181522745adcf72bf95a86f3633540e8a
paper/supplement.pdf	271081	93cfa7899ec4db129f61fb210c1f863f1dac1f0d2dd5cbfa9ce53069bbb64ba8
paper/supplement.tex	1324	9f2a3e467c8f5b3aec992b956fb977684da73e682d65f3476fa1b7d1032023d5
paper/transect_altitude.png	38573	2f9594e384215f331b4143180f5870d2fb1edde4a034f37965b171a6b94c5af3
paper/xrf_table.tex	4384	078bfce28b1df68e3a968f9a0c296b970d812c42432266cd1dae3523c903e83f
pytest.ini	52	4551307f5b1a58adb7ec215d513089ba670b1737b81ada5a5863afe796d67343
scripts/amplicon/build_portable_samplesheet.py	8357	d0c6df98c1751d6cf64a65ec294544228311eac04f5b02e5521b354aa2dd1e9d
scripts/analysis/build_cache.py	6094	74327e95ad7a012db2519fec02c57ea76841dabd9575f74daeb106ec8b81fe6f
scripts/analysis/build_tree.py	2723	191803c593891185d51e8636c22b4efcf0387b4aad858900244fd4e27c4f5fe2
scripts/analysis/claim_rescue.py	38247	0bf7a632361b072b9350b7a26f021e7d4caa2ffbedaf9ee3797c1bb7d2dc747a
scripts/analysis/compare_ph_versions.py	5743	65d16a3ba45cca3faf8447f6fede0712d896120a2639711ca2dba47b9f369ced
scripts/analysis/compartment_composition_rescue.py	38526	ba9d8f64573971a7b477c84db08d18ff39631c89e58d40f81ee5d872a7d98dfb
scripts/analysis/cross_desert_context.py	17449	f32a8f07049ba6f0cfbc4c5f2461ac56397f5b697028c0626e96435188e92b53
scripts/analysis/depth_extraction_sensitivity.py	35195	8bbe6d8a5686aa6d1489e9c127e83bf04b7c71c1819cbf303685ef35c2d2ba61
scripts/analysis/distance_decay_turnover.py	23878	0862ce9e4ac002ac1f1234f1ba4e270e0612eee0603f37e87c092c543418033e
scripts/analysis/environment_associations.py	24334	945df0ff89bcf8ab679c99dbcdc37e728c4d557cd74f599d25d80f00695990a5
scripts/analysis/evenness_decomposition_analysis.py	23341	50059c94e91a244c170fa5843cbf2932f5b1d47b7f0468c02cf860a6b28c263c
scripts/analysis/functional_redundancy_null.py	16798	8ddc8b402d597ae960b43eb0caa75061cb26518aa34e15ee72779f35f034ec7a
scripts/analysis/geographic_prediction.py	35540	23cb105c3266adb33939bb77d8f9cecb20d5a309d6c88ae8f7bc5f87fdf17191
scripts/analysis/headline_uncertainty_summary.py	16906	47641cbed1f7d3a83a4eb8d40237be5c6c19216da141b74627959bccc94a93f5
scripts/analysis/make_submission_figures.py	38915	971b8abd1756a58721e8a968234e50719078db47cda5c6afa34e0136e77c1768
scripts/analysis/measured_function_summary.py	33699	b83c89cf34ec6a47e50ea7a8fbfdae5bec75824c45e8275cad59472e287cbded
scripts/analysis/midpoint_root_tree.py	1280	0b16b36e2828748949e9057b1eab69edbd421353baf4ac46ec77473727fb3757
scripts/analysis/ph_ecology_analysis.py	37163	4fd55dcffdb4f7a07f1f8dba8c3411180d7fdf8ec0bfd493db7bb8df544662b6
scripts/analysis/phylo_signal_test.py	9530	7617847d368f965eab3713f87e6a2d8a791ac539e357efcb5116ee741fe01e60
scripts/analysis/picrust2_ecology.py	33321	6db75dd264597ae16cfdf040e0d74b513b85a40588b9a0bd8a3c8e3832314db2
scripts/analysis/pma_endpoint_analysis.py	18727	55ec443a98e7a4538c50faffeec859a570cd68bfb401e8189ba3bafbc79276da
scripts/analysis/primer_identity_audit.py	2978	a5ae9e31404957ae63e07b68cb248de776720bd11f528d1f6950d6ab60c63b37
scripts/analysis/rain_pulse_response.py	55706	c76a9ca4353db1cb723feb29048dad4875ae4c9ab925219c9c8194b0057ae725
scripts/analysis/rain_response_window.py	65003	2ebf7ae6538fa82eac0ef240529003b86806b046203c68e49aca128ae7cf3b54
scripts/analysis/render_ph_ecology_tex.py	10862	1b783ccd8046de1bcff7dff007c1ffdae8f89acba030755f24baacd7f205e98e
scripts/analysis/run_network_rescue.py	64264	cbe09ca987dfd0f31bf7e99785c68393e96d55c0a6f201ef4817d3fce6c0eb7a
scripts/analysis/run_ph_shared_v1.sh	2985	f18ddf2fe5c96a7d70ca8937d9dee4855df352cd7f262f8be8320ae985ffaf27
scripts/analysis/run_rain_pulse_suite.py	13469	ce57746998e35910071e3bebee9fc68776d41b4da4a3b9929f4ca987dfa64a51
scripts/analysis/spatial_resolution_sensitivity.py	14398	c93c56169c1b0fba6399ff2183490089aa2bca065bde510c6980c39b1f08dc11
scripts/analysis/spatial_turnover_rescue.py	22325	e2775839f80dde56cc4ef681b321a8919420afa046f928e335ef59a658208787
scripts/analysis/transect_altitude_figure.py	8017	1942aa00f0028d75cc95baad962d9adf9b156116f96c08a261ead06a82f4b253
scripts/analysis/xrf_community_clr_sensitivity.py	32483	7fe0e0109af120ae174f29b64436d97bb8038f76c23eb9b939505eedc0dfbcaf
scripts/analysis/xrf_community_rescue.py	19274	fedd76d333cebebcbfbae532f3088d14b225854fe6295532f8f39647c674be52
scripts/climate/build_rain_event_product_exposures.py	16764	a7d820414f7a79fba6f0f4e298789a3cea5dde4776a3a55b0961bc607764d4d1
scripts/climate/curate_climate_keys.py	13533	24b822910bc65dc9e2f3424e9084247638285648a2208f2e7ce3984aa23e52f0
scripts/climate/freeze_climate_acquisition.py	5865	18ff7e5758c121509dabc0d24fd7893543ce65c21563d4bbbd03e4e24542800d
scripts/climate/freeze_nasa_power_precipitation.py	4184	61268295da03ab9ef1e99d823bfc4533a3f3d8c041f0ec2645eaf8c66023f37b
scripts/controls/audit_positive_control_spillover.py	16790	7876e736e6ad02a3ffec3acee2195c61ef0807f087754dfa7545339a1d8f71c0
scripts/controls/build_control_inventory.py	13262	37770dac90bc476eef99e96ae4d604d06e6bdc7d987aec42dcea745f048fd1a2
scripts/controls/build_control_sensitivity_inputs.py	18439	469ec0016cf8a2b04d368a4a9abaaafeeaf980da7d52164fd41499ff75be8fed
scripts/controls/build_preliminary_identity.py	25723	7ac8eaf03bd7a8e2e1889cdf2f498451e304c59573e8f3f8fa301ab1dd22fc2b
scripts/controls/contaminant_prevalence.py	14191	8184d50a61d2e5159d94bbcb18a5a6d9e996f10650845c746c2a24d2d5e3b9a1
scripts/controls/replay_control_sensitivity_package.sh	5824	1ebd9d0e7acfd2d3cd3abbd539a10beabd478f7acef0fd067f0018c059f35585
scripts/controls/run_assay_aware_control_audit.py	32683	83d2b22df7f907be617414d0ed1fde500e5ed1cc20f6f7e6155b71a2604f1fea
scripts/controls/run_control_ecology_sensitivity.sh	4762	e384bec53a1bac54a9a26a4089bb4a9d727f14d7678842841e54661903403944
scripts/controls/stage_control_release.py	31598	881c7d5ad8a13f4eda60f1cb376ba892250e829fb610c0fc47c887d0811ff15d
