path	bytes	sha256
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_beam1_spectrum.csv	32128	9b5a23ef6bcb5478f9869eeca28ff91ed68fef1fa4ff443aa25bd2bd54cbd990
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_beam2_peaks.csv	687	8789510599e7d6f86355873de8226c8698dfe300656a788bd1658b7a8455caa5
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_beam2_plot.png	120569	d22c230a088ce720ab7fbb3283780723d537430c25ff8225b9271d2ce696972f
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_beam2_spectrum.csv	29485	6546111c1063a8045ed21003a19be68c70074a5f0e1c50b0f30f46d5c5a6fd11
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_beam3_peaks.csv	7048	e80ff6e33936b6d7edc2c1da7504f2598ed64f6c2ba57472317e21872eaf1ac4
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_beam3_plot.png	256731	2f7799ed30265bccd68ad6c5a84d150358771662423fb5c14b9ed24fc6c7ab16
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_beam3_spectrum.csv	30724	187b5ce6d158483bffcdb0765ef686a2d7dd92c78fa65fad85f6be9d153a8f46
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_combined_plot.png	293834	500379b39fead531e24049b87313efe6aebeb55baf261a2dfa069dde8f8348af
data/processed/geochemistry/xrf/Site_47/Test_5909/5909_element_percentages.csv	623	b63c780c3cb1d368c8741205c7012bb6505286c811f0dccab879bbf4b26be509
data/processed/geochemistry/xrf/Site_47/Test_5909/vanta_data_5909.csv	2738	559e32b8e0e444eef6cea21b2c0eb5ef0adc1c25b308a760bac7e1fedce0bf39
data/processed/geochemistry/xrf/Site_47/Test_5909/vanta_metadata_5909.csv	125	f851fbc791b6c34d02156f503cb6f7e18a19154b4a309bc31cae1a7a81092409
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_all_peaks.csv	14675	2665e93a8d0f34c3406cd24e01f4123d4d6589da6fa6450b75be6f76e5832f37
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_beam1_peaks.csv	4204	ddbddcdd7cabab0c72e293529ce29b73ea85499ef31c1738c57760c5475f9607
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_beam1_plot.png	183289	8dcfacc0a76527c3d548bb7d6b82eae941100514bc44e32138d5a52f1cb45b34
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_beam1_spectrum.csv	31873	7974dc5ea8ee8133fedece9d8e7ac4b4de966e1ab8c5f70ff90fa485bb5e8a31
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_beam2_peaks.csv	989	9f57730f4185bf5edb9657a720d100abd14bd1acf3e75f3c1df3911eb3dd5bbb
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_beam2_plot.png	118386	7d103d16368556a89ffe575e69f115565b9ad3d67cea6897b70d13b15ce9d0ee
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_beam2_spectrum.csv	29339	c82eb022af6e994b268ca1b58d11e406a187d0c199f2cee405e86d4cb7e80516
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_beam3_peaks.csv	7590	b265b3834dd73c20e0c7a56239e55f91511c476e21d773f1b3efbdd7faefb4a9
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_beam3_plot.png	259211	268073eb99e7d6e96874213e26efe11483bac73f4d99b1b4ea1da99ab5127225
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_beam3_spectrum.csv	30572	fff28203898003e27623f9a6d041934dbeef054b9e9e489ec4e2aedda9f6dbe7
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_combined_plot.png	295435	2e6343aca50b2cbfeaae7d883f8195f4a9698c6af2972094d5fc7e1df6537cb3
data/processed/geochemistry/xrf/Site_48/Test_5910/5910_element_percentages.csv	643	12d45622c170bbe03b4b8869c076f23a79e04ae8d9f3fd40e9eb7a97fd9677f6
data/processed/geochemistry/xrf/Site_48/Test_5910/vanta_data_5910.csv	2738	419876aaf8055794cc7fd2912b771747edb4e23b98aae7e612eeab01a816494c
data/processed/geochemistry/xrf/Site_48/Test_5910/vanta_metadata_5910.csv	125	ed401ac9ac0c914067f2b5777fbe90b143dc21b8bd17c744e69904001260f74e
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_all_peaks.csv	15474	4a3482f7e823fc6bac69f70ccb6a8c18ce2de6a9b606b40155bf1561f4a7f381
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_beam1_peaks.csv	4378	38ed867529b9e99717125c4a557f35815310ab7f9c329861c6eb338fee352d1e
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_beam1_plot.png	189186	f6a45bf618b3abb32772175669b95101d6e92c70a43485e4441d651893b64433
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_beam1_spectrum.csv	31313	bd7f94f1e23c9081467502c4a3ce2f3655cb247fdeae191e21ed3572019ab303
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_beam2_peaks.csv	1240	4d537123ac4aa1b978a6447b55d4bc27a2c2b6a8173d9bd4b5ca4df81a83976e
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_beam2_plot.png	121652	266855448040471856c014e2b7ccdf9885321e7cd4a2c32d6c5f31e3d32ebf3b
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_beam2_spectrum.csv	29265	bf9f01382fd342eb135ebca5735d5503495c6f1259ae53060c6b5d6b6ef512b9
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_beam3_peaks.csv	7828	76c05933aa158f37e6e0eeba46aa6e7baccb10558ea8706d73b089b56a9d6e70
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_beam3_plot.png	282069	f8a008a95677f3fd7d933407b1122fa84ad71d3e99c3a7433dc6e795daaf8f4b
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_beam3_spectrum.csv	30024	728add24f0c3e4fd06e1ae402b24a4906becf051e7064f9e6040a7fb8d0b9605
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_combined_plot.png	312932	be064267b3cfc69c8ba3d91fccdf99777c24cac5959ec5aea9e712adf5b0ba28
data/processed/geochemistry/xrf/Site_48/Test_5911/5911_element_percentages.csv	680	89e93f6e5acfefed77f1a50661ddd1b877a862251cff8dd055acf8813de3b422
data/processed/geochemistry/xrf/Site_48/Test_5911/vanta_data_5911.csv	2738	19f54f3dff4e637d3ea4488a91541fb34625f6f1c4383058adb57e50d41dc752
data/processed/geochemistry/xrf/Site_48/Test_5911/vanta_metadata_5911.csv	125	a23c971e0b207dd41b179f5e9bf1b29f88ebe8b148792a980c97a88a28512055
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_all_peaks.csv	12647	a8e5582eb5358086bf8b77f7f06479d8d6c68900cf551738ab7615c15c02f0c1
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_beam1_peaks.csv	4040	f211c2f2770ffe74c77c791bf7b81b4f16908566f0ab949ce2d0c22b787213dd
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_beam1_plot.png	177000	04a4847c63234ecb6e26555c51a71a907c0c9b32ef1c9003bb803aa9f8badaf1
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_beam1_spectrum.csv	32349	55d0895e64cef6b180ad2ef42fb8c5c76bf37e9691e2c3c3f3704a60ee4f6cfb
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_beam2_peaks.csv	447	e46e7f9425b8419243f9ba8175e6ff88d4fd3f0fc7cc55796efa1877fa2b7dff
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_beam2_plot.png	125081	8f1ba84adf2dc18c151c5aac7958dd0b90b3963674f80cbb6f16623b31b2f08c
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_beam2_spectrum.csv	29531	2a9566d45c1bf15601f45a461c012435eb7cc49e3e13c7b0f73935f8c9b55362
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_beam3_peaks.csv	6450	3fd6c11815afc624a2e570a303c583629831ef8c704322e79691561c08fa591f
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_beam3_plot.png	232403	0b131c5deccc9710102acfea5acf1844760b83e700d5ca8d5eecd0a582865503
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_beam3_spectrum.csv	30955	ed4d2356b5457bc5b83f958fa93c7c5bd798aab9ba31201fa4f3db45b151dcf7
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_combined_plot.png	290490	d821cb5d99f8bd022f56739383823e4e79c1535201cdcdaaa24a120f9179a96a
data/processed/geochemistry/xrf/Site_49/Test_5912/5912_element_percentages.csv	611	01d88b2742a8679179c5ce6edeed9d7a4cf30854c8939b64c4bda6ce8ad6a4f4
data/processed/geochemistry/xrf/Site_49/Test_5912/vanta_data_5912.csv	2738	296fe715cab392e16db8255e45dfebdc1a22b79013834dd78fa99d175bd459e2
data/processed/geochemistry/xrf/Site_49/Test_5912/vanta_metadata_5912.csv	125	58ab305e4e21fe3f43764c589270d4a2d1d0175fb10fc3967c35fc4e9028555d
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_all_peaks.csv	15566	2d5b90ae3146dff730b68493b776a9dd3c2eecc31a79b383872e44441f13a53c
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_beam1_peaks.csv	4680	9ddcbec13d3408277216863f1e9aed2e46079c358b8a86b999203a2fbfa41221
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_beam1_plot.png	216138	d5dc9baf8688ebc50915eb5c1386230fbce3830aaded99ef6f291479fe5a44a7
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_beam1_spectrum.csv	30926	403ef62768383b742fcf6f53560b841954e22dc97214ae56ea5e2e7094f0dfb0
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_beam2_peaks.csv	932	8fc1f2690a3651dd27273619323657882a507564745b5bbe0adae52d5613a3e5
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_beam2_plot.png	122606	ba42fe89d8acf39856861cab3c95d494bc7610bed0c49e871713feb2a73f5b6f
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_beam2_spectrum.csv	29196	36eadedb19494aa840af189b2b2f5b1f50067f31b89042f10c9a91ddc207a453
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_beam3_peaks.csv	7896	4f39307a2249a4e55789e181caa6072bffdbc76cda0cbd62a8c15cb2a1bc71ec
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_beam3_plot.png	343758	5afd5b962e933a9b0affdf24595c2e1db6afa4823b7f9edeb045e3be2b94eb3a
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_beam3_spectrum.csv	29386	8a5a767263341b557bf0b0f7ee322e52c7d055e55cb8b1763e8b1fad0b28dff7
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_combined_plot.png	349168	cd5f0879a9c5feb342267611787146ab68e24219214d753a0ae8d5c933bfeb00
data/processed/geochemistry/xrf/Site_5/Test_5838/5838_element_percentages.csv	693	b41b127f9b842e75f424f1cba2cd1ea0c8c95a33e93a9d7cd9beeb01839c0e0d
data/processed/geochemistry/xrf/Site_5/Test_5838/vanta_data_5838.csv	2737	03ceffde9fe3b01c165988827bed844ce15fdbe87d1c4abeabc6156c0ce39b9b
data/processed/geochemistry/xrf/Site_5/Test_5838/vanta_metadata_5838.csv	125	82d7699954c4e76ce424e881316568ffb615f198b729954bfb48f2d287f0d438
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_all_peaks.csv	13677	baa440eb24d02c29f8415eb02710fd176b827fb531804ec2f3ad521d1c28ebb0
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_beam1_peaks.csv	4086	b97eef42c2129cfe98045e9149432f27245b28ae2e06cc3468badc107996c83d
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_beam1_plot.png	175407	81e832ac0f5d02af3e3163700e03d426ffb536b413b17b353f5efaac5d20d554
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_beam1_spectrum.csv	32335	9f374b32f68ea1da12c365a0047bc87d58fdc47c43642e27e22540ad20f9a1da
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_beam2_peaks.csv	447	0fb9731636ad49e956698c1d3fcae7683df0078bb78d5c549c37c37e10bf850b
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_beam2_plot.png	125792	d64a60391616877950c41bd8b707834dc5f444f7e9f29dd67fd655ae7822306b
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_beam2_spectrum.csv	29541	e64facd16c9bafea0a72d997ac350eb78b49cbf85050c118d3400278c69b5cbe
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_beam3_peaks.csv	7279	fbc2740ee89c231bce958e76d6f22c8b279909700c7f635748b3c0c56f900748
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_beam3_plot.png	231647	f617efac55746c8340198b2a22285e94c8d1df669e03a02e66b51197296a5a5e
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_beam3_spectrum.csv	30924	9f5e78e2da472fed75ab70ba7b51ec5f4d8fc4d0f06d81043489adc2ddeba8bb
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_combined_plot.png	288087	f7eedac4d4fde8c0a334ab05780b771a263ebc171d7703199f879200758a80d8
data/processed/geochemistry/xrf/Site_50/Test_5913/5913_element_percentages.csv	627	6cc89629d5184a58e2e86e36e42b550837c445fe5d52334e3505907497e450b9
data/processed/geochemistry/xrf/Site_50/Test_5913/vanta_data_5913.csv	2738	8967f60f9a3f3947cb69643a35122b95564fd06129685598eb9e38449c9d02cd
data/processed/geochemistry/xrf/Site_50/Test_5913/vanta_metadata_5913.csv	125	44cb5f8334d34966679b0d83f4f1b9d44260cb012d52654b3070c747c4968047
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_all_peaks.csv	14618	4b69a0b823d85209a594262d2b15673c6c845ab3c89f62dfc0d9a83c66288cf3
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_beam1_peaks.csv	4278	6fd15d59c6254d8cde42b2381c0d80e432cb7bbcf7a0e835741a51450c060b33
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_beam1_plot.png	199480	3f8ccbcc72bc68ae40b745f3520edc8390e92e1b3d58008f1c0cb7fe6a701572
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_beam1_spectrum.csv	31770	a3fc2ccbf6f2b3634970c422c6baaeae0e39c4f002e359917c77092fc09541f5
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_beam2_peaks.csv	936	af3583af8703a1387246fd1f38f94406522d659e1fe877e22e99b7d45355b509
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_beam2_plot.png	124427	b3d1bef72e86e33d4d21385ec9faa4f02742fd0dcd1d080f1b885a90e2442a11
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_beam2_spectrum.csv	29406	d2970723207776ae2d5883de24b0ce623348e59e0e14bc8ee75bb85b5da5c40c
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_beam3_peaks.csv	7477	ec983aad05f9003d3f285b35af7ff162fb34027d899547209b9b45bc8dfac1ff
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_beam3_plot.png	275205	6ac9c8e509d3162b08ab335b5c2aec89c5b094804cd908df9c78721967e57e11
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_beam3_spectrum.csv	30334	735e93e689f3e81f4b426e4af55d6fdc10ef6587d9c674daf8ab0cb86a323e59
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_combined_plot.png	328735	32eb4d0add6a4c06a6a8c920612fb6309696a8cadc6e0a5d22cdad3c67565097
data/processed/geochemistry/xrf/Site_51/Test_5914/5914_element_percentages.csv	700	b3d9bf847ee90ed3dc523da0c08ca7a8f21e6e2b4300312d4876dfc4d0f1ab8e
data/processed/geochemistry/xrf/Site_51/Test_5914/vanta_data_5914.csv	2738	da84a19f2280b4998008b2bb2e40a1e12ae1eab446dc3df7d16b406367cc0dd8
data/processed/geochemistry/xrf/Site_51/Test_5914/vanta_metadata_5914.csv	125	6e9b6f4559955802e61a237051052eeb5cd7e4693ec64038db995d264b5f9b2d
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_all_peaks.csv	13887	69a7a53ec95afd5479c0341bd15d5403181cd690fc5a512defb90c6e37cf5277
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_beam1_peaks.csv	4078	12f8997ba4275769dd3b4edd32f1d8103df0100baa096bb4a5d38276474371cb
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_beam1_plot.png	186082	005892bcfec9e4e2c89744b49d227e61e9d41fb1574a7418d43d568fe6142fa4
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_beam1_spectrum.csv	32226	27046f9aaa585c61cee2b7873d6b1824a955a6e8135ee97b2723beee7683b0bc
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_beam2_peaks.csv	894	0778df21d0276564b46b8a7e998c0ac3182a28967a182e6c78668a14a89bd82b
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_beam2_plot.png	138481	f36c7239eafd3d642b638c8e7f4269b776f3a29befd1b7882025b4ce9cc8669a
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_beam2_spectrum.csv	29625	2ab4314318f7ce161f9f4dd58367d797b43c0f3c1dd703a6cc46e5440476d040
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_beam3_peaks.csv	7211	c57cc5206c89443a3b59a2d5a8fdd8b52f78a96df9ec25d5db4766e2696bd4cc
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_beam3_plot.png	261554	efd45aacd4b20c112613b11f9b06bfaf26ded5b23ced38ff0f6ddcac5fd9f0e4
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_beam3_spectrum.csv	30807	4f996780cdb044d2e1cdc8a328efccc3beded678838265b0b276819dff5a6ad4
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_combined_plot.png	326029	3660b61eb5382ddb86840dac7ed4dd3fdbe1a19350399803d79708ce742e15e0
data/processed/geochemistry/xrf/Site_52/Test_5915/5915_element_percentages.csv	690	629790aa4823cfdd51ce49482fbe4f4a9d6c3fedb08848bb372bfc86e253e43c
data/processed/geochemistry/xrf/Site_52/Test_5915/vanta_data_5915.csv	2738	ada6cfa2b70e4f047a564e4831e847defe49dd35f481400f8ff7829308b1faf0
data/processed/geochemistry/xrf/Site_52/Test_5915/vanta_metadata_5915.csv	125	c0e6397cb009609e0a9f5bd2089422ff92b9df280df5e8a7c39b550b3e0b6afc
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_all_peaks.csv	14174	a83e5cf73f75ccf03ded9a2d79b4786475e1629b848ce2a6838ee2a7a4afb27c
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_beam1_peaks.csv	4096	bc08ccb31540b2dc693b90ed3c8087c931449c621fa998a717761e06700150b9
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_beam1_plot.png	182656	8ce357572617378abba4b171089a67ab2aa961b4d39d2c8f7f37dad010a50934
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_beam1_spectrum.csv	31931	c0c2f60ebd86ec2d7ed564165d91685666346d4593f50e5a980d3d9c624de759
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_beam2_peaks.csv	963	adb38ae7246b74d2e0d2ef7687f7f48accfa9f8e2637d40818fa807cbcd8bf0c
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_beam2_plot.png	117630	c0ee03cbdec68deb2f62a48f903c666a5715897f43b3b6098463858a4b2b4b9a
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_beam2_spectrum.csv	29401	dbe7a6f7d57e8f9132147ceddf550cbdee9b03c3b0cf8d42d61b187c65c33f1c
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_beam3_peaks.csv	7357	eb7cc2da13c82cd11e52d7daf8d84061c6ad4ce8b40fcbea385d1c622f9575e5
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_beam3_plot.png	262812	3d9b845c76643e4e15749c0af2a85c4e8d429a2a25e93123abe3c34b29e24bae
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_beam3_spectrum.csv	30470	b727cf192db2b7c9f9b9cb93fda51ac75af1ff8ee739f9b86bf29f5c899a93ec
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_combined_plot.png	304142	05097a4f3445845f907a8a8616cd5d556d5783bd4e91ebf75dd4d91665741114
data/processed/geochemistry/xrf/Site_52/Test_5916/5916_element_percentages.csv	678	d788f5c26ac5adb20f2509012de7559f1a6e17bc56aae55b451c2c975f5e3fd1
data/processed/geochemistry/xrf/Site_52/Test_5916/vanta_data_5916.csv	2738	65b870168a27c79bcd2a64d0be1a9277d7b003942a1afe1943e39bcc8f8fc24c
data/processed/geochemistry/xrf/Site_52/Test_5916/vanta_metadata_5916.csv	125	874ab39be5f7be20a054e97527f3fc75e1c5a84b9e9101e6a41fb10493be9288
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_all_peaks.csv	15058	3df38a5d8847c4fde4e960b48c8ba8e4f64356150d38dfc05a306ce82259f0e9
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_beam1_peaks.csv	4588	6cbd6434858a34dfdb2db559d6670958a7c3d6935fe341c4df8232f1f2ec7154
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_beam1_plot.png	205848	110bbb1e17158bc180b7bc136f75459220577e0f90320d40c1996e5f62462f1e
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_beam1_spectrum.csv	31346	4332937336ec1336f48f7a9a668252406ac39c2328772ae1aed4424c965467cb
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_beam2_peaks.csv	740	74912def6bd82e51a835f3f471cccff196c091fa96a2326b9d7be82bd9658ce9
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_beam2_plot.png	121244	24352aa5e2f4b5a88166345bb3006a6d218f2d5c657b9c56a3c8cd49620858fe
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_beam2_spectrum.csv	29324	0dc8f4c2603b21824cbe54a3f568abb63f3273c28734cd8f977970d5d09b276e
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_beam3_peaks.csv	7692	3c46763a457bd72b62873c4778eee93559e74b75c3abf83064f3c1cb3a434e8d
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_beam3_plot.png	301992	bf1ccd5bcfde595e12c014b76ac1cb9595570679c8528a9023697178cb84ef1e
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_beam3_spectrum.csv	29903	d487bfb359dd7c33043fce09e88d3aec13c409cea26779296f994c3d2e90c87b
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_combined_plot.png	339426	7127c40cf1a25d7f7fa2834ac01513de7387d06877cb1fad35e29c49be364c07
data/processed/geochemistry/xrf/Site_52/Test_5917/5917_element_percentages.csv	683	4e1f4aea3cca550cd6285766aa801149f4ea74e07f7da930165145a336b96c7d
data/processed/geochemistry/xrf/Site_52/Test_5917/vanta_data_5917.csv	2737	3de2507b5748cefac47143457d14213111781fb4120fc6b32e2ae21742e60d76
data/processed/geochemistry/xrf/Site_52/Test_5917/vanta_metadata_5917.csv	125	0452cd0175d5e8fcc25532d491557ae64074b62b2530bbaa2c2ec6abafa759f0
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_all_peaks.csv	15497	470cf39f2d49274a326918049c4525f5f6bccffffc6bba481e6012ed42ebcbb5
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_beam1_peaks.csv	4611	5881670063260388e5e652455c5752b00826894ffa105f84d3b85d4bf18e7922
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_beam1_plot.png	193951	dbe6d5f22e55d10ff19decb1a0d0c1c17db357b2a4566c4c0e5c16d04a2a4e45
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_beam1_spectrum.csv	31191	d759ddcf3d53aef9d08dcaabcf4d502d9688d8e57659db11c60989e472c6bf66
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_beam2_peaks.csv	935	2c1913ad13e215975a472039fd3b20028e4806f1bfabfb628ecb1c96522a31ce
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_beam2_plot.png	120235	4070a145b28b3978d3e71f79a0c125047a1a3390d8cdae8827117b47e106880e
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_beam2_spectrum.csv	29231	9a617922fc172f290f4c9b8d8d80af0ec7581acb32d3d8205f85afa60ce52304
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_beam3_peaks.csv	7824	f510eb4ee5154197aae2fa9daba632f2ba0130ea4bb80702e3e4c23f4454dff0
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_beam3_plot.png	298102	fbeec0041276a073cd3ca7457ad4bcbc02449828e70327abe1f3243dd4acb707
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_beam3_spectrum.csv	29867	f28b89be73490ee5a182aef03843abf077f451986bd82114ca16f0369091bf03
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_combined_plot.png	322700	0dbf1d09155d661f5f55bf5dd03e2efb5aeaf2aea5d683bfd6a730077607d0ba
data/processed/geochemistry/xrf/Site_52/Test_5918/5918_element_percentages.csv	657	4c476f309a059e94e8b372242d68fe828acf624486421f50f9371b3fa9d1a75b
data/processed/geochemistry/xrf/Site_52/Test_5918/vanta_data_5918.csv	2738	301ef61463952f6acabae8117f9685344e1282e3c5e1d9c1423371581e5fc0d9
data/processed/geochemistry/xrf/Site_52/Test_5918/vanta_metadata_5918.csv	125	5de32a0c70527d4e70926485dcea411ab91e92c8aee691ef08e96832d503fe83
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_all_peaks.csv	9261	ee9a068a89a68dd2d4568eeb3e99f66ec3b459149fc1b48965f20f486da12a5a
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_beam1_peaks.csv	2699	6b62e484aee1c6b269b475c758dd8592a473c23faae9bbc203c07110a4881e94
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_beam1_plot.png	164718	32b5d81fb578648bc29bb40a7d461e48e6ecc1f692da028b86dc7d8b717b68c9
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_beam1_spectrum.csv	32293	c39bc178494d20fb2a731bbff5b1078396f71963c0feb709477e3a92c7bb9b74
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_beam2_peaks.csv	897	4092d5562e113db66c783efa0de3fe4fe30b61b3036cfb69887fb50ecbae08bd
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_beam2_plot.png	129526	2b6f78ad08674c1a9c8285534665c11f58eeaccbd1573457da8b805916aae2fb
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_beam2_spectrum.csv	29617	775790d4270d6977bf7ca19c11e8e5d7bf735526b786f4f003f3d31397ea8659
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_beam3_peaks.csv	4343	d22e76f317f76993ecb1995f436628b1ec7273da5fbf51ace6039033b098378f
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_beam3_plot.png	187506	cf363fcdd05a428bdd37254464bd135746a1cef5f0d6dea94c921bb347e632f2
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_beam3_spectrum.csv	30997	faf5c994573bc4eab3ab2b5c6c02f731cc2c63499761925f75f3df50097682eb
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_combined_plot.png	272159	fd539f5e983406419219cc870136ef232c611a6b79302a9db6085203a5bd4240
data/processed/geochemistry/xrf/Site_52/Test_5919/5919_element_percentages.csv	439	227dd3eb3ada6aca4472dc3217c87b737a4676d81adf07c0832b823f4ac45954
data/processed/geochemistry/xrf/Site_52/Test_5919/vanta_data_5919.csv	2738	d0da645f58c66d08ed3993c031f3f41d8316fecfd6e7322fcabe90b8c6cde284
